Ex# (4ECase#. Object#),Accession#,Object name,"h"" x w"" x d""",Mount,Misc. info
C5 19th C. Tiffany Silver in Luce,,,,,
4EC5.1,INV.9070.1-.102,Sections of the Atlantic telegraph cable,1/2 x 3 7/8 in.,WALL CLUTCH,NONE
4EC5.2,2015.31.1,"Certificate, 6 June 1893",21 1/4 x 16 1/2 in.,WALL MOUNT,NONE
4EC5.3,INV.774a-c,Mourning Bracelet with case,Bracelet: 7 1/2 x 1 1/8 in. Case: 3 1/2 x 4 in.,ANTI WALKER,SHELF
4EC5.4,1934.67ab,Sword and scabbard,40 1/8 x 5 x 3 1/4 in.,WALL MOUNT,NONE
4EC5.5,1948.393,Charles Lewis Tiffany,Overall: 29 3/4 x 25 in. Framed: 32 3/4 x 27 3/4 in.,WALL MOUNT,NONE
4EC5.6,1975.13a,Bon bon server,12 5/8 x 6 x 2 in.,WALL CLUTCH AT TOP,NONE
4EC5.7,1975.13b,Bon bon server,12 5/8 x 6 x 2 in.,WALL CLUTCH AT TOP,NONE
4EC5.8,1944.39,Bowl,7 3/4 x 8 3/4 in.,ANTI WALKER,SHELF
4EC5.9,1944.152a-d,Child's place setting with case,Container: 9 5/8 x 5 5/8 x 1 3/4 in.,ANTI WALKER,SHELF
4EC5.10,INV.14491a-k,Coffee spoons(11),4 1/4 x 3/4 x 1/2 in.,DISPLAY WEDGE,SHELF
4EC5.11,1982.60,Creamer,4 x 4 x 2 5/8 in.,ANTI WALKER,SHELF
4EC5.12,1980.14,Ice cream dish,6 1/4 x 15 3/8 in.,ANTI WALKER,SHELF
4EC5.13,1977.81a,Loving cup,10 1/4 x 9 1/4 x 7 3/8 in.,ANTI WALKER,SHELF
4EC5.14,1946.94ab,Oyster tureen,9 1/4 x 12 1/4 x 12 3/4 in.,ANTI WALKER,SHELF
4EC5.15,1928.22a-c,Pocket communion set,Communion cup : 2 3/4 x 3 7/8 in. Paten: 1/4 x 3 x 4 3/8 in.. Pitcher: 5 x 2 7/8 x 2 3/4 in.,ANTI WALKER,SHELF
4EC5.16,1975.31a-c,Revolver handle with accessories,handle: 4 1/8 x 5 in.,WALL MOUNT,NONE
4EC5.17,1977.81b,Salver,1 1/8 x 13 1/4 in.,WALL MOUNT,NONE
4EC5.18,1940.479ab,Sugar bowl with cover,6 x 6 1/4 x 8 3/4 in.,ANTI WALKER,SHELF
4EC5.19,1982.63a-c,Tea caddy,4 1/4 x 5 1/8 x 3 1/4 in.,ANTI WALKER,SHELF
4EC5.20,1983.9ab,Tea caddy,3 1/4 x 4 3/4 x 3 1/4 in.,ANTI WALKER,SHELF
4EC5.21,1983.20,Teapot,5 1/4 x 8 1/4 x 3 3/8 in.,ANTI WALKER,SHELF
4EC5.22,1982.59,Teapot,5 1/8 x 7 1/2 x 3 5/8 in.,ANTI WALKER,SHELF
4EC5.23,1941.265,Toddy kettle,6 3/8 x 8 1/4 x 7 1/4 in.,ANTI WALKER,SHELF
4EC5.24,1973.29,Trophy,10 7/8 X 7 1/8 in.,ANTI WALKER,SHELF
4EC5.25,1983.7,Pitcher,8 5/8 x 9 7/8 x 7 in.,ANTI WALKER,SHELF
C6 20th C. Tiffany Silver in Luce,,,,,
4EC6.1,INV.14139ab,Apargus dish,1 1/2 x 10 1/2 x 7 1/2 in.,ANTI WALKER,SHELF
4EC6.2,1980.47,Centerpieve,4 5/8 x 15 5/8 x 12 1/8 in.,ANTI WALKER,SHELF
4EC6.3,2006.4.2ab,Decanter with stopper,8 x 5 1/4 x 4 5/8 in.,ANTI WALKER,SHELF
4EC6.4,1975.12h,Finger bowl,2 1/2 x 5 1/2 in.,ANTI WALKER,SHELF
4EC6.5,1975.12i,Finger bowl,2 1/2 x 5 1/2 in.,ANTI WALKER,SHELF
4EC6.6,z.3087a-c,Inkstand and two inkwells,1 1/8 x 12 1/4 x 8 3/8 in.,ANTI WALKER,SHELF
4EC6.7,1939.415a,Pitcher,9 1/8 x 6 1/2 x 8 1/4 in.,NONE,NONE
